Division,District,Thana / Police Station,Thana Type,Year Estd.,OC Rank,Population,Officers,Constables,Vehicles,Outposts,Annual FIRs,Annual GDs,Detection Rate (%),Lockup
Barisal,Barguna,Amtali,Coastal,1918,Inspector,119928,31,74,3,2,198,587,71.9,0
Barisal,Barguna,Bamna,Rural,1952,Inspector,49118,11,36,1,2,73,288,59.4,0
Barisal,Barguna,Barguna Sadar,Sadar,1875,Inspector,135174,25,95,3,2,226,781,56.2,1
Barisal,Barguna,Betagi,Rural,1960,Inspector,74673,13,49,1,2,122,388,80.3,0
Barisal,Barguna,Patharghata,Coastal,1920,Inspector,96322,27,65,3,5,148,503,48.8,0
Barisal,Barguna,Taltali,Coastal,1970,Inspector,64653,15,43,1,5,80,354,73.3,0
Barisal,Barguna,Naltona,Rural,2008,Sub-Inspector,43115,10,23,1,1,60,229,63.4,0
Barisal,Barguna,Burirarchar,Coastal,2010,Sub-Inspector,47325,10,31,1,1,81,246,64.4,0
Barisal,Barguna,Keorabunia,River,2012,Sub-Inspector,27012,8,17,1,1,50,200,42.4,0
Barisal,Barisal,Kotwali Barisal,Metropolitan,1872,Additional SP,226108,58,162,8,0,275,1010,63.8,1
Barisal,Barisal,Barisal Sadar,Sadar,1875,Inspector,171532,49,120,6,0,170,847,70.7,1
Barisal,Barisal,Airport Barisal,Metropolitan,1980,Inspector,77673,14,43,1,0,77,432,67.9,1
Barisal,Barisal,Agailjhara,Rural,1927,Inspector,74603,19,40,2,1,108,413,45.8,0
Barisal,Barisal,Babuganj,Rural,1932,Inspector,91123,25,55,3,1,132,497,63.5,0
Barisal,Barisal,Bakerganj,Rural,1910,Inspector,193019,51,106,5,5,246,1156,58.7,0
Barisal,Barisal,Banari Para,Rural,1935,Inspector,121670,34,81,4,3,172,655,65.1,0
Barisal,Barisal,Gaurnadi,Rural,1928,Inspector,105558,28,63,2,1,116,501,52.5,0
Barisal,Barisal,Hizla,River,1940,Inspector,63486,17,36,1,1,83,366,85.6,0
Barisal,Barisal,Mehendiganj,River,1918,Inspector,140742,29,88,2,4,169,590,61.1,0
Barisal,Barisal,Muladi,Rural,1930,Inspector,105832,23,75,2,2,160,442,59.1,0
Barisal,Barisal,Wazirpur,Rural,1932,Inspector,109963,24,58,3,2,179,552,92.0,0
Barisal,Barisal,Char Monai,River,2002,Sub-Inspector,36690,10,27,1,1,50,200,45.3,0
Barisal,Barisal,Nalchira,Rural,2008,Sub-Inspector,38931,8,27,1,0,52,213,50.2,0
Barisal,Barisal,Duarghat,River,2010,Sub-Inspector,30888,8,23,1,0,50,200,48.0,0
Barisal,Barisal,Tungibaria,Rural,2012,Sub-Inspector,37203,10,20,1,1,50,200,63.5,0
