Division,District,Thana / Police Station,Thana Type,Total Crimes (annual),Murder Cases,Robbery Cases,Theft Cases,Narcotics Cases,GBV/VAW Cases,Human Trafficking Risk
Barisal,Barguna,Amtali,Coastal,282,3,2,135,9,2,High
Barisal,Barguna,Bamna,Rural,112,1,1,38,1,1,Low
Barisal,Barguna,Barguna Sadar,Sadar,389,3,8,145,10,6,Low
Barisal,Barguna,Betagi,Rural,164,0,3,70,4,3,Low
Barisal,Barguna,Patharghata,Coastal,191,1,8,92,6,3,High
Barisal,Barguna,Taltali,Coastal,148,2,2,49,4,2,High
Barisal,Barguna,Naltona,Rural,87,0,3,41,3,2,Medium
Barisal,Barguna,Burirarchar,Coastal,118,1,3,49,4,2,High
Barisal,Barguna,Keorabunia,River,55,0,1,19,1,0,Low
Barisal,Barisal,Kotwali Barisal,Metropolitan,818,4,11,405,11,11,Low
Barisal,Barisal,Barisal Sadar,Sadar,305,3,11,143,6,4,Low
Barisal,Barisal,Airport Barisal,Metropolitan,318,1,3,98,6,3,Medium
Barisal,Barisal,Agailjhara,Rural,166,2,7,67,4,3,Low
Barisal,Barisal,Babuganj,Rural,133,2,6,45,3,5,Low
Barisal,Barisal,Bakerganj,Rural,335,5,13,127,9,9,Low
Barisal,Barisal,Banari Para,Rural,244,4,4,89,8,4,Medium
Barisal,Barisal,Gaurnadi,Rural,178,2,3,53,5,1,Medium
Barisal,Barisal,Hizla,River,89,1,5,44,4,2,Low
Barisal,Barisal,Mehendiganj,River,254,4,10,98,11,6,Medium
Barisal,Barisal,Muladi,Rural,210,3,8,67,8,1,Low
Barisal,Barisal,Wazirpur,Rural,145,2,5,54,8,4,Medium
Barisal,Barisal,Char Monai,River,59,0,2,21,1,0,Low
Barisal,Barisal,Nalchira,Rural,82,1,4,30,3,0,Medium
Barisal,Barisal,Duarghat,River,65,0,1,28,1,1,Low
Barisal,Barisal,Tungibaria,Rural,47,1,1,19,2,1,Low
Barisal,Barisal,Charbaria,Rural,103,1,3,35,1,1,Medium
Barisal,Barisal,South Barisal,Metropolitan,286,1,5,118,3,2,Low
Barisal,Barisal,Barisal Industrial,Industrial,171,1,2,84,1,2,Low
Barisal,Barisal,Raipura Char,River,58,0,2,20,2,0,Medium
Barisal,Bhola,Bhola Sadar,Sadar,582,6,5,277,9,8,Low
Barisal,Bhola,Burhanuddin,Rural,252,3,10,120,11,3,Medium
Barisal,Bhola,Char Fasson,Coastal,567,6,9,194,20,9,High
Barisal,Bhola,Daulatkhan,River,122,1,6,49,7,3,Low
Barisal,Bhola,Lalmohan,Rural,232,4,9,111,7,2,Low
Barisal,Bhola,Manpura,Coastal,135,0,2,46,1,2,High
Barisal,Bhola,Tazumuddin,River,159,1,5,65,4,2,Medium
Barisal,Bhola,Ilisha,River,118,0,1,50,3,1,Medium
Barisal,Bhola,Veduria,Coastal,78,1,4,35,4,1,High
Barisal,Bhola,Char Khalifa,Coastal,115,1,1,43,3,1,High
Barisal,Bhola,Nothullabad,Rural,74,1,3,29,2,1,Medium
Barisal,Jhalokati,Jhalokati Sadar,Sadar,338,4,7,147,4,5,Low
Barisal,Jhalokati,Kathalia,Rural,172,0,7,68,3,1,Low
Barisal,Jhalokati,Nalchity,Rural,96,0,2,29,3,3,Medium
Barisal,Jhalokati,Rajapur,Rural,131,1,4,60,3,4,Medium
Barisal,Jhalokati,Gabkhan,River,85,1,2,25,2,1,Low
Barisal,Jhalokati,Shashibhushan,Rural,96,0,3,29,2,1,Low
Barisal,Jhalokati,Bisher,Rural,59,1,1,25,1,0,Low
Barisal,Jhalokati,Nathullabad,River,55,1,2,25,1,1,Low
Barisal,Patuakhali,Patuakhali Sadar,Sadar,315,4,9,134,7,7,Medium
Barisal,Patuakhali,Bauphal,Coastal,286,4,8,131,10,3,High
Barisal,Patuakhali,Dashmina,Coastal,164,2,6,66,3,2,High
Barisal,Patuakhali,Dumki,Rural,103,1,4,42,4,1,Low
Barisal,Patuakhali,Galachipa,Coastal,335,6,4,158,8,6,High
Barisal,Patuakhali,Kalapara,Coastal,401,3,15,184,15,6,High
Barisal,Patuakhali,Mirzaganj,River,119,2,2,49,3,3,Medium
Barisal,Patuakhali,Rangabali,Coastal,125,0,3,39,4,1,High
Barisal,Patuakhali,Kuakata,Tourism,100,0,3,35,2,1,Low
Barisal,Patuakhali,Lohalia,River,77,1,2,29,2,1,Medium
Barisal,Patuakhali,Madarbunia,Coastal,71,0,1,29,1,1,High
Barisal,Patuakhali,Char Kajal,Coastal,56,0,2,27,3,0,High
Barisal,Patuakhali,Baufal North,Rural,68,0,1,24,2,1,Low
Barisal,Patuakhali,Kalaiya,River,65,0,3,23,2,1,Low
Barisal,Pirojpur,Pirojpur Sadar,Sadar,401,3,4,162,7,8,Medium
