Division,District,Thana / Police Station,Thana Type,Area (km²),Population,Density (/km²),Year Estd.,OC Rank,Annual FIRs,Annual GDs,Flood Risk
Barisal,Barguna,Amtali,Coastal,450,109341,243,1918,Inspector,164,495,Very High
Barisal,Barguna,Bamna,Rural,215,51982,242,1952,Inspector,77,261,Very High
Barisal,Barguna,Barguna Sadar,Sadar,285,133922,470,1875,Inspector,200,769,Very High
Barisal,Barguna,Betagi,Rural,290,76625,264,1960,Inspector,116,423,Very High
Barisal,Barguna,Patharghata,Coastal,396,86069,217,1920,Inspector,91,493,Very High
Barisal,Barguna,Taltali,Coastal,402,61427,153,1970,Inspector,105,344,Very High
Barisal,Barguna,Naltona,Rural,160,39368,246,2008,Sub-Inspector,68,200,Very High
Barisal,Barguna,Burirarchar,Coastal,210,48028,229,2010,Sub-Inspector,84,236,Very High
Barisal,Barguna,Keorabunia,River,120,28018,233,2012,Sub-Inspector,50,200,Very High
Barisal,Barisal,Kotwali Barisal,Metropolitan,22,199978,9090,1872,Additional SP,216,984,Very High
Barisal,Barisal,Barisal Sadar,Sadar,36,157199,4367,1875,Inspector,147,723,Very High
Barisal,Barisal,Airport Barisal,Metropolitan,18,71250,3958,1980,Inspector,94,316,Very High
Barisal,Barisal,Agailjhara,Rural,158,79615,504,1927,Inspector,107,467,Very High
Barisal,Barisal,Babuganj,Rural,160,84981,531,1932,Inspector,120,354,Very High
Barisal,Barisal,Bakerganj,Rural,361,182150,505,1910,Inspector,179,766,Very High
Barisal,Barisal,Banari Para,Rural,208,129673,623,1935,Inspector,149,550,Very High
Barisal,Barisal,Gaurnadi,Rural,134,95107,710,1928,Inspector,100,419,Very High
Barisal,Barisal,Hizla,River,168,65465,390,1940,Inspector,69,338,Very High
Barisal,Barisal,Mehendiganj,River,408,153410,376,1918,Inspector,187,844,Very High
Barisal,Barisal,Muladi,Rural,205,90537,442,1930,Inspector,156,400,Very High
Barisal,Barisal,Wazirpur,Rural,200,104256,521,1932,Inspector,122,619,Very High
Barisal,Barisal,Char Monai,River,95,41864,441,2002,Sub-Inspector,50,241,Very High
Barisal,Barisal,Nalchira,Rural,88,39269,446,2008,Sub-Inspector,50,200,Very High
Barisal,Barisal,Duarghat,River,75,30888,412,2010,Sub-Inspector,50,200,Very High
Barisal,Barisal,Tungibaria,Rural,92,34613,376,2012,Sub-Inspector,50,200,Very High
Barisal,Barisal,Charbaria,Rural,140,45626,326,2016,Sub-Inspector,57,200,Very High
Barisal,Barisal,South Barisal,Metropolitan,35,64340,1838,2018,Inspector,81,358,Very High
Barisal,Barisal,Barisal Industrial,Industrial,22,52540,2388,2015,Inspector,75,252,Very High
Barisal,Barisal,Raipura Char,River,110,29460,268,2014,Sub-Inspector,50,200,Very High
Barisal,Bhola,Bhola Sadar,Sadar,310,212941,687,1890,Inspector,257,1129,Very High
Barisal,Bhola,Burhanuddin,Rural,302,112403,372,1920,Inspector,190,621,Very High
Barisal,Bhola,Char Fasson,Coastal,580,227586,392,1918,Inspector,390,1325,Very High
