Division,District,Thana / Police Station,Thana Type,Population,Density (/km²),Male Pop.,Female Pop.,Urban Pop. (%),Working Age Pop.,Literacy Rate (%),Avg. HH Size
Barisal,Barguna,Amtali,Coastal,109890,244,54696,55194,18,66130,59.1,4.86
Barisal,Barguna,Bamna,Rural,50176,233,24749,25427,12,30400,68.7,4.33
Barisal,Barguna,Barguna Sadar,Sadar,140399,493,69978,70421,45,85261,68.5,4.87
Barisal,Barguna,Betagi,Rural,82198,283,41896,40302,12,50455,58.8,4.62
Barisal,Barguna,Patharghata,Coastal,91979,232,46618,45361,18,55129,67.1,4.36
Barisal,Barguna,Taltali,Coastal,62596,156,31203,31393,18,40140,76.9,4.04
Barisal,Barguna,Naltona,Rural,43176,270,22084,21092,12,25689,64.9,4.18
Barisal,Barguna,Burirarchar,Coastal,43365,206,21513,21852,18,27858,58.7,3.88
Barisal,Barguna,Keorabunia,River,32807,273,16767,16040,14,19174,64.1,4.43
Barisal,Barisal,Kotwali Barisal,Metropolitan,235250,10693,121265,113985,90,142460,74.6,3.99
Barisal,Barisal,Barisal Sadar,Sadar,159240,4423,79087,80153,45,99603,77.5,3.94
Barisal,Barisal,Airport Barisal,Metropolitan,79849,4436,41100,38749,90,47954,71.0,3.72
Barisal,Barisal,Agailjhara,Rural,87811,556,43093,44718,12,55005,67.2,5.1
Barisal,Barisal,Babuganj,Rural,84457,528,43596,40861,12,50708,68.7,4.28
Barisal,Barisal,Bakerganj,Rural,174991,485,87964,87027,12,113678,65.8,3.77
Barisal,Barisal,Banari Para,Rural,112216,540,57185,55031,12,72126,64.1,4.33
Barisal,Barisal,Gaurnadi,Rural,114321,853,59073,55248,12,72052,63.7,4.49
Barisal,Barisal,Hizla,River,73479,437,36297,37182,14,42743,66.9,4.87
Barisal,Barisal,Mehendiganj,River,159132,390,79352,79780,14,101842,63.5,4.2
Barisal,Barisal,Muladi,Rural,89640,437,45868,43772,12,55368,61.8,4.47
Barisal,Barisal,Wazirpur,Rural,112361,562,55486,56875,12,72040,58.7,4.37
Barisal,Barisal,Char Monai,River,41715,439,20608,21107,14,26090,63.1,4.94
Barisal,Barisal,Nalchira,Rural,38517,438,19661,18856,12,25347,59.2,4.13
Barisal,Barisal,Duarghat,River,34643,462,17138,17505,14,21787,69.1,4.12
Barisal,Barisal,Tungibaria,Rural,35679,388,18075,17604,12,23410,62.6,3.75
Barisal,Barisal,Charbaria,Rural,45012,322,22171,22841,12,29192,60.9,4.22
Barisal,Barisal,South Barisal,Metropolitan,72315,2066,36257,36058,90,44580,74.1,4.62
Barisal,Barisal,Barisal Industrial,Industrial,49375,2244,25530,23845,55,31970,69.5,4.92
Barisal,Barisal,Raipura Char,River,28165,256,14543,13622,14,18275,55.1,4.66
Barisal,Bhola,Bhola Sadar,Sadar,206188,665,104351,101837,45,125483,70.5,3.82
Barisal,Bhola,Burhanuddin,Rural,129721,430,66136,63585,12,85121,68.8,4.9
Barisal,Bhola,Char Fasson,Coastal,261110,450,129874,131236,18,152900,61.0,4.03
Barisal,Bhola,Daulatkhan,River,94495,428,48579,45916,14,60188,63.5,3.93
Barisal,Bhola,Lalmohan,Rural,147905,370,75849,72056,12,93070,60.4,4.95
Barisal,Bhola,Manpura,Coastal,52502,141,25771,26731,18,32862,65.8,4.42
Barisal,Bhola,Tazumuddin,River,74015,341,37622,36393,14,47290,63.0,4.22
Barisal,Bhola,Ilisha,River,60337,377,29896,30441,14,38201,62.7,4.98
Barisal,Bhola,Veduria,Coastal,47706,265,24796,22910,18,28223,61.9,4.71
Barisal,Bhola,Char Khalifa,Coastal,52424,262,25730,26694,18,32145,63.6,5.04
Barisal,Bhola,Nothullabad,Rural,34928,291,18046,16882,12,20498,70.5,4.84
Barisal,Jhalokati,Jhalokati Sadar,Sadar,106978,594,54819,52159,45,68858,67.9,4.97
Barisal,Jhalokati,Kathalia,Rural,69835,316,36268,33567,12,45528,58.0,4.27
Barisal,Jhalokati,Nalchity,Rural,62178,324,31638,30540,12,40304,61.8,4.87
Barisal,Jhalokati,Rajapur,Rural,80082,374,39660,40422,12,49967,64.4,4.54
Barisal,Jhalokati,Gabkhan,River,42601,484,21253,21348,14,27615,70.1,4.98
Barisal,Jhalokati,Shashibhushan,Rural,45259,411,22510,22749,12,26353,60.3,3.94
Barisal,Jhalokati,Bisher,Rural,33601,354,16494,17107,12,22040,62.2,4.27
Barisal,Jhalokati,Nathullabad,River,31401,251,15955,15446,14,19054,63.7,4.47
Barisal,Patuakhali,Patuakhali Sadar,Sadar,163202,666,83319,79883,45,104774,73.4,4.91
Barisal,Patuakhali,Bauphal,Coastal,148505,259,77190,71315,18,91852,57.7,3.84
Barisal,Patuakhali,Dashmina,Coastal,80031,252,39623,40408,18,48250,67.4,3.78
Barisal,Patuakhali,Dumki,Rural,54722,476,28165,26557,12,34495,62.4,4.05
Barisal,Patuakhali,Galachipa,Coastal,163750,282,81544,82206,18,107272,59.5,4.89
Barisal,Patuakhali,Kalapara,Coastal,148507,256,74744,73763,18,95410,58.7,5.08
Barisal,Patuakhali,Mirzaganj,River,66891,313,34679,32212,14,40530,60.9,4.33
Barisal,Patuakhali,Rangabali,Coastal,50192,104,24871,25321,18,32275,66.3,4.06
Barisal,Patuakhali,Kuakata,Tourism,35804,298,17944,17860,35,22891,60.5,4.58
Barisal,Patuakhali,Lohalia,River,39863,266,20518,19345,14,25343,63.1,4.46
Barisal,Patuakhali,Madarbunia,Coastal,37670,209,18775,18895,18,22280,67.2,4.58
Barisal,Patuakhali,Char Kajal,Coastal,32311,154,15934,16377,18,19961,62.4,4.42
