Division,District,Upazila,Safe Water Access (%),Improved Sanitation (%),Arsenic Risk Level,Surface Water Dependency,Water Treatment Plants,Open Defecation (%)
Barisal,Barguna,Amtali,70.0,63.3,Low,Yes,1,7.0
Barisal,Barguna,Bamna,60.8,52.6,Medium,Yes,0,10.4
Barisal,Barguna,Barguna Sadar,80.2,71.0,Low,Yes,1,6.2
Barisal,Barguna,Betagi,71.2,68.4,Low,Yes,0,6.2
Barisal,Barguna,Patharghata,71.3,65.9,Low,Yes,0,12.8
Barisal,Barguna,Taltali,61.9,72.1,Low,Yes,0,11.5
Barisal,Barisal,Agailjhara,62.3,47.0,Medium,Yes,0,8.8
Barisal,Barisal,Babuganj,73.0,64.4,Low,Yes,0,10.4
Barisal,Barisal,Bakerganj,64.1,59.1,Medium,Yes,1,8.1
Barisal,Barisal,Banari Para,72.8,52.9,Low,Yes,1,8.0
Barisal,Barisal,Barisal Sadar,83.3,86.3,Low,Yes,3,6.3
Barisal,Barisal,Gaurnadi,74.7,67.5,Medium,Yes,0,7.0
Barisal,Barisal,Hizla,74.0,62.0,Low,Yes,0,12.4
Barisal,Barisal,Mehendiganj,41.4,60.5,Medium,Yes,1,10.5
Barisal,Barisal,Muladi,72.1,71.6,Low,Yes,0,12.0
Barisal,Barisal,Wazirpur,61.5,65.6,Medium,Yes,0,10.8
Barisal,Bhola,Bhola Sadar,70.2,68.8,Medium,Yes,2,6.8
Barisal,Bhola,Burhanuddin,75.0,57.6,Medium,Yes,1,6.5
Barisal,Bhola,Char Fasson,74.8,73.4,Medium,Yes,1,12.0
Barisal,Bhola,Daulatkhan,56.7,58.8,Low,Yes,0,12.9
Barisal,Bhola,Lalmohan,61.5,52.6,Medium,Yes,1,5.5
Barisal,Bhola,Manpura,63.7,74.6,Low,Yes,0,8.1
Barisal,Bhola,Tazumuddin,71.2,57.9,Low,Yes,0,10.1
Barisal,Jhalokati,Jhalokati Sadar,59.8,80.3,Medium,Yes,0,10.7
Barisal,Jhalokati,Kathalia,70.3,65.0,Medium,Yes,0,13.2
Barisal,Jhalokati,Nalchity,65.3,65.4,Medium,Yes,0,9.3
Barisal,Jhalokati,Rajapur,78.5,65.5,Medium,Yes,0,12.6
Barisal,Patuakhali,Bauphal,61.1,69.5,Medium,Yes,1,9.6
Barisal,Patuakhali,Dashmina,70.3,51.3,Medium,Yes,0,6.6
Barisal,Patuakhali,Dumki,63.3,64.6,Medium,Yes,0,9.9
Barisal,Patuakhali,Galachipa,62.6,80.3,Medium,Yes,1,12.2
Barisal,Patuakhali,Kalapara,68.2,52.0,Medium,Yes,1,6.5
Barisal,Patuakhali,Mirzaganj,67.4,63.5,Medium,Yes,0,10.1
Barisal,Patuakhali,Patuakhali Sadar,77.8,91.9,Low,Yes,1,4.0
Barisal,Patuakhali,Rangabali,64.2,56.6,Low,Yes,0,11.6
Barisal,Pirojpur,Bhandaria,69.1,73.7,Medium,Yes,0,11.9
Barisal,Pirojpur,Kawkhali,64.1,66.8,Low,Yes,0,10.9
Barisal,Pirojpur,Mathbaria,54.8,59.4,Low,Yes,1,8.8
Barisal,Pirojpur,Nazirpur,67.3,67.0,Medium,Yes,1,6.7
Barisal,Pirojpur,Pirojpur Sadar,74.9,63.0,Medium,Yes,1,6.8
Barisal,Pirojpur,Nesarabad,65.0,67.9,Low,Yes,1,9.7
Barisal,Pirojpur,Zianagar,54.1,68.5,Low,Yes,0,10.9
Chittagong,Bandarban,Ali Kadam,61.3,61.7,Low,Some,0,8.1
Chittagong,Bandarban,Bandarban Sadar,63.3,47.1,Low,Yes,0,5.4
Chittagong,Bandarban,Lama,79.3,78.5,Low,Yes,0,10.8
Chittagong,Bandarban,Naikhongchhari,68.1,54.3,Low,Yes,0,12.5
Chittagong,Bandarban,Rowangchhari,79.7,42.8,Low,Some,0,10.2
Chittagong,Bandarban,Ruma,66.3,60.0,Medium,Some,0,8.7
Chittagong,Bandarban,Thanchi,57.5,71.5,Low,Yes,0,13.5
Chittagong,Brahmanbaria,Akhaura,69.0,66.1,Low,Yes,0,9.4
Chittagong,Brahmanbaria,Ashuganj,68.1,70.0,Medium,Yes,0,9.8
Chittagong,Brahmanbaria,Bancharampur,61.5,62.5,Low,Some,1,7.1
Chittagong,Brahmanbaria,Bijoynagar,73.1,62.9,Low,Some,1,13.0
Chittagong,Brahmanbaria,Brahmanbaria Sadar,85.8,77.3,Low,Yes,3,5.9
Chittagong,Brahmanbaria,Kasba,57.1,70.3,Low,Yes,1,7.4
Chittagong,Brahmanbaria,Nabinagar,65.6,62.8,Medium,Some,1,9.7
Chittagong,Brahmanbaria,Nasirnagar,62.3,54.8,Low,Yes,2,9.3
Chittagong,Brahmanbaria,Sarail,74.2,75.2,Low,Yes,1,6.9
Chittagong,Chandpur,Chandpur Sadar,74.9,58.2,Medium,Yes,1,2.7
Chittagong,Chandpur,Faridganj,69.1,66.9,Medium,Yes,0,5.8
Chittagong,Chandpur,Haimchar,58.3,39.5,Medium,Yes,0,11.3
Chittagong,Chandpur,Haziganj,52.9,45.3,Medium,Yes,0,7.8
Chittagong,Chandpur,Kachua,73.2,57.4,Medium,Yes,1,13.2
