Division,District,Upazila,No. of Unions,Pourashava (Municipality),Pourashava Wards,Parliamentary Constituency,Land Registration Offices,Police Stations/Outposts
Barisal,Barguna,Amtali,27,0,,Constituency 1,4,3
Barisal,Barguna,Bamna,7,1,15.0,Constituency 2,1,1
Barisal,Barguna,Barguna Sadar,19,1,11.0,Constituency 3,3,3
Barisal,Barguna,Betagi,13,0,,Constituency 4,1,2
Barisal,Barguna,Patharghata,15,0,,Constituency 5,2,2
Barisal,Barguna,Taltali,19,0,,Constituency 6,2,2
Barisal,Barisal,Agailjhara,6,0,,Constituency 7,1,2
Barisal,Barisal,Babuganj,6,0,,Constituency 8,1,2
Barisal,Barisal,Bakerganj,12,1,12.0,Constituency 9,2,4
Barisal,Barisal,Banari Para,7,1,9.0,Constituency 10,1,3
Barisal,Barisal,Barisal Sadar,4,1,14.0,Constituency 11,1,7
Barisal,Barisal,Gaurnadi,5,0,,Constituency 12,1,2
Barisal,Barisal,Hizla,7,0,,Constituency 13,1,2
Barisal,Barisal,Mehendiganj,16,0,,Constituency 14,2,4
Barisal,Barisal,Muladi,8,0,,Constituency 15,1,2
Barisal,Barisal,Wazirpur,9,0,,Constituency 16,1,2
Barisal,Bhola,Bhola Sadar,28,1,14.0,Constituency 17,4,4
Barisal,Bhola,Burhanuddin,10,0,,Constituency 18,2,3
Barisal,Bhola,Char Fasson,45,0,,Constituency 19,7,5
Barisal,Bhola,Daulatkhan,8,0,,Constituency 20,1,2
Barisal,Bhola,Lalmohan,18,1,11.0,Constituency 21,2,3
Barisal,Bhola,Manpura,15,1,11.0,Constituency 22,2,1
Barisal,Bhola,Tazumuddin,9,1,13.0,Constituency 23,1,2
Barisal,Jhalokati,Jhalokati Sadar,13,1,12.0,Constituency 24,2,3
Barisal,Jhalokati,Kathalia,10,0,,Constituency 25,1,2
Barisal,Jhalokati,Nalchity,9,1,10.0,Constituency 26,1,2
Barisal,Jhalokati,Rajapur,8,0,,Constituency 27,1,2
Barisal,Patuakhali,Bauphal,19,1,14.0,Constituency 28,3,3
Barisal,Patuakhali,Dashmina,11,1,16.0,Constituency 29,2,2
Barisal,Patuakhali,Dumki,4,1,15.0,Constituency 30,1,1
Barisal,Patuakhali,Galachipa,35,0,,Constituency 31,6,4
Barisal,Patuakhali,Kalapara,38,0,,Constituency 32,6,3
Barisal,Patuakhali,Mirzaganj,9,0,,Constituency 33,1,2
Barisal,Patuakhali,Patuakhali Sadar,18,1,14.0,Constituency 34,3,3
Barisal,Patuakhali,Rangabali,16,1,17.0,Constituency 35,3,1
Barisal,Pirojpur,Bhandaria,7,1,14.0,Constituency 36,1,2
Barisal,Pirojpur,Kawkhali,6,1,16.0,Constituency 37,1,2
Barisal,Pirojpur,Mathbaria,16,1,17.0,Constituency 38,2,3
Barisal,Pirojpur,Nazirpur,10,1,16.0,Constituency 39,1,3
Barisal,Pirojpur,Pirojpur Sadar,15,1,13.0,Constituency 40,2,3
Barisal,Pirojpur,Nesarabad,11,0,,Constituency 41,1,2
Barisal,Pirojpur,Zianagar,6,1,10.0,Constituency 42,1,2
Chittagong,Bandarban,Ali Kadam,48,1,18.0,Constituency 43,6,1
Chittagong,Bandarban,Bandarban Sadar,38,1,10.0,Constituency 44,7,2
Chittagong,Bandarban,Lama,36,0,,Constituency 45,5,2
Chittagong,Bandarban,Naikhongchhari,37,0,,Constituency 46,7,1
Chittagong,Bandarban,Rowangchhari,19,0,,Constituency 47,2,1
Chittagong,Bandarban,Ruma,38,1,10.0,Constituency 48,7,1
Chittagong,Bandarban,Thanchi,58,0,,Constituency 49,8,1
Chittagong,Brahmanbaria,Akhaura,4,1,14.0,Constituency 50,1,2
Chittagong,Brahmanbaria,Ashuganj,4,1,10.0,Constituency 51,1,3
Chittagong,Brahmanbaria,Bancharampur,8,0,,Constituency 52,1,3
Chittagong,Brahmanbaria,Bijoynagar,6,1,14.0,Constituency 53,1,2
Chittagong,Brahmanbaria,Brahmanbaria Sadar,9,1,12.0,Constituency 54,1,5
Chittagong,Brahmanbaria,Kasba,12,0,,Constituency 55,1,4
Chittagong,Brahmanbaria,Nabinagar,14,0,,Constituency 56,2,4
Chittagong,Brahmanbaria,Nasirnagar,11,0,,Constituency 57,2,3
Chittagong,Brahmanbaria,Sarail,8,0,,Constituency 58,1,3
Chittagong,Chandpur,Chandpur Sadar,11,1,13.0,Constituency 59,1,4
Chittagong,Chandpur,Faridganj,12,0,,Constituency 60,1,3
Chittagong,Chandpur,Haimchar,7,1,13.0,Constituency 61,1,2
Chittagong,Chandpur,Haziganj,9,1,9.0,Constituency 62,1,3
Chittagong,Chandpur,Kachua,12,0,,Constituency 63,1,3
Chittagong,Chandpur,Matlab Dakshin,8,0,,Constituency 64,1,3
