Division,District,Upazila,District Hospitals,Upazila Health Complexes,Community Clinics,Registered Doctors,Nurses/Midwives,Immunisation Coverage (%),MMR (per 100k live births)
Barisal,Barguna,Amtali,3,4,11,76,122,89.0,267
Barisal,Barguna,Bamna,1,1,4,22,50,79.5,291
Barisal,Barguna,Barguna Sadar,2,4,11,90,137,95.2,292
Barisal,Barguna,Betagi,1,3,7,36,88,80.7,273
Barisal,Barguna,Patharghata,1,3,6,62,83,82.9,282
Barisal,Barguna,Taltali,1,2,5,32,68,79.5,324
Barisal,Barisal,Agailjhara,1,2,6,42,100,91.3,297
Barisal,Barisal,Babuganj,1,3,7,52,120,79.3,285
Barisal,Barisal,Bakerganj,4,6,16,142,217,76.3,310
Barisal,Barisal,Banari Para,2,4,11,73,166,92.3,317
Barisal,Barisal,Barisal Sadar,7,12,30,146,480,92.1,172
Barisal,Barisal,Gaurnadi,1,3,8,70,136,90.8,269
Barisal,Barisal,Hizla,1,2,6,32,92,82.5,307
Barisal,Barisal,Mehendiganj,3,5,16,109,181,78.8,318
Barisal,Barisal,Muladi,2,3,8,75,115,76.6,284
Barisal,Barisal,Wazirpur,2,4,9,81,125,84.8,293
Barisal,Bhola,Bhola Sadar,4,7,17,107,206,82.5,285
Barisal,Bhola,Burhanuddin,2,4,12,77,149,74.0,271
Barisal,Bhola,Char Fasson,6,8,23,189,306,85.3,318
Barisal,Bhola,Daulatkhan,2,3,8,69,125,77.4,284
Barisal,Bhola,Lalmohan,3,4,14,75,222,90.3,309
Barisal,Bhola,Manpura,1,2,4,42,68,79.2,288
Barisal,Bhola,Tazumuddin,1,3,8,36,94,77.5,310
Barisal,Jhalokati,Jhalokati Sadar,2,4,10,73,137,84.9,273
Barisal,Jhalokati,Kathalia,1,2,7,53,108,86.8,318
Barisal,Jhalokati,Nalchity,1,2,6,40,81,78.2,297
Barisal,Jhalokati,Rajapur,1,2,7,38,102,80.7,275
Barisal,Patuakhali,Bauphal,3,5,15,123,227,79.9,318
Barisal,Patuakhali,Dashmina,2,3,8,55,120,89.3,317
Barisal,Patuakhali,Dumki,1,1,5,28,63,87.0,289
Barisal,Patuakhali,Galachipa,3,5,16,120,231,87.3,296
Barisal,Patuakhali,Kalapara,3,5,14,77,226,74.4,274
Barisal,Patuakhali,Mirzaganj,1,2,7,55,82,70.4,286
Barisal,Patuakhali,Patuakhali Sadar,3,6,14,106,167,85.6,284
Barisal,Patuakhali,Rangabali,1,1,4,38,65,79.0,285
Barisal,Pirojpur,Bhandaria,2,3,7,48,89,83.7,289
Barisal,Pirojpur,Kawkhali,1,2,6,47,77,80.4,280
