Division,District,Upazila,Muslim (%),Hindu (%),Buddhist (%),Christian & Other (%),Ethnic/Indigenous Groups,Primary Language(s)
Barisal,Barguna,Amtali,92.0,7.0,0.0,0.9,Bengali,Bengali (Standard)
Barisal,Barguna,Bamna,86.6,6.7,0.2,6.4,Bengali,Bengali (Standard)
Barisal,Barguna,Barguna Sadar,88.5,13.8,0.2,0.0,Bengali,Bengali (Standard)
Barisal,Barguna,Betagi,86.0,13.4,0.3,0.2,Bengali,Bengali (Standard)
Barisal,Barguna,Patharghata,91.4,9.4,0.9,0.0,Bengali,Bengali (Standard)
Barisal,Barguna,Taltali,89.3,10.6,0.9,0.0,Bengali,Bengali (Standard)
Barisal,Barisal,Agailjhara,89.0,12.5,0.8,0.0,Bengali,Bengali (Standard)
Barisal,Barisal,Babuganj,86.1,11.6,0.0,2.2,Bengali,Bengali (Standard)
Barisal,Barisal,Bakerganj,85.1,9.7,0.3,4.8,Bengali,Bengali (Standard)
Barisal,Barisal,Banari Para,85.7,12.7,0.1,1.4,Bengali,Bengali (Standard)
Barisal,Barisal,Barisal Sadar,89.5,8.2,0.4,1.8,Bengali,Bengali (Standard)
Barisal,Barisal,Gaurnadi,87.2,8.9,0.3,3.5,Bengali,Bengali (Standard)
Barisal,Barisal,Hizla,90.8,6.7,1.0,1.4,Bengali,Bengali (Standard)
Barisal,Barisal,Mehendiganj,92.1,13.4,0.1,0.0,Bengali,Bengali (Standard)
Barisal,Barisal,Muladi,94.0,11.9,0.6,0.0,Bengali,Bengali (Standard)
Barisal,Barisal,Wazirpur,89.9,10.3,0.2,0.0,Bengali,Bengali (Standard)
Barisal,Bhola,Bhola Sadar,87.8,11.2,0.3,0.6,Bengali,Bengali (Standard)
Barisal,Bhola,Burhanuddin,90.6,13.1,0.0,0.0,Bengali,Bengali (Standard)
Barisal,Bhola,Char Fasson,91.3,11.9,1.0,0.0,Bengali,Bengali (Standard)
Barisal,Bhola,Daulatkhan,86.5,7.4,0.7,5.3,Bengali,Bengali (Standard)
Barisal,Bhola,Lalmohan,88.7,10.7,0.1,0.4,Bengali,Bengali (Standard)
Barisal,Bhola,Manpura,89.3,7.7,0.4,2.5,Bengali,Bengali (Standard)
Barisal,Bhola,Tazumuddin,86.9,9.6,1.0,2.4,Bengali,Bengali (Standard)
Barisal,Jhalokati,Jhalokati Sadar,92.1,10.2,0.5,0.0,Bengali,Bengali (Standard)
Barisal,Jhalokati,Kathalia,91.3,7.3,0.4,0.9,Bengali,Bengali (Standard)
Barisal,Jhalokati,Nalchity,89.2,7.9,0.3,2.5,Bengali,Bengali (Standard)
