Division,District,Upazila,Sex Ratio (F per 100M),Child Marriage Rate (%),Women's Education (%),Female Labour Force (%),Women in Local Govt (%),Skilled Birth Attendance (%),Girls in School (%),GBV Support Centre
Barisal,Barguna,Amtali,96.3,46.0,57.8,40.0,26.0,73.1,49.9,Partial
Barisal,Barguna,Bamna,103.7,40.4,65.3,38.2,37.0,67.3,50.4,No
Barisal,Barguna,Barguna Sadar,101.0,35.1,56.6,44.0,32.2,67.7,54.4,Partial
Barisal,Barguna,Betagi,99.3,40.9,59.2,34.7,37.8,73.8,52.0,No
Barisal,Barguna,Patharghata,101.9,37.5,69.3,26.4,34.5,68.1,51.5,Partial
Barisal,Barguna,Taltali,95.3,41.3,53.3,31.6,31.4,63.1,52.4,No
Barisal,Barisal,Agailjhara,96.0,36.5,57.8,21.2,39.7,68.1,52.4,No
Barisal,Barisal,Babuganj,98.5,39.9,64.6,41.8,25.0,60.5,49.7,Partial
Barisal,Barisal,Bakerganj,100.8,41.9,62.2,28.6,36.1,69.4,52.5,Partial
Barisal,Barisal,Banari Para,104.6,40.9,59.4,30.3,35.5,70.6,53.4,No
Barisal,Barisal,Barisal Sadar,96.3,15.7,76.8,39.5,28.1,90.9,54.6,Yes
Barisal,Barisal,Gaurnadi,98.4,40.8,60.6,43.3,38.5,70.4,50.5,Partial
Barisal,Barisal,Hizla,105.2,44.9,64.6,31.3,33.0,68.2,49.8,No
Barisal,Barisal,Mehendiganj,103.7,37.4,65.9,24.8,35.9,66.9,53.4,No
Barisal,Barisal,Muladi,102.8,47.0,57.5,38.2,34.2,66.2,51.5,Partial
Barisal,Barisal,Wazirpur,98.5,35.3,62.3,36.8,32.8,63.2,51.8,Partial
Barisal,Bhola,Bhola Sadar,100.5,34.2,64.8,37.7,32.0,79.6,52.8,Partial
Barisal,Bhola,Burhanuddin,104.9,35.4,54.3,35.7,29.6,80.7,51.7,Partial
Barisal,Bhola,Char Fasson,102.1,43.8,58.7,34.1,38.4,75.5,54.4,No
Barisal,Bhola,Daulatkhan,105.2,37.6,55.2,36.5,32.3,74.4,48.3,Partial
Barisal,Bhola,Lalmohan,105.8,37.9,47.9,34.1,37.7,71.3,50.7,Partial
Barisal,Bhola,Manpura,97.1,44.2,55.0,45.1,32.9,67.9,51.9,No
Barisal,Bhola,Tazumuddin,96.0,44.3,53.9,34.1,32.0,71.3,46.5,No
Barisal,Jhalokati,Jhalokati Sadar,104.6,37.0,64.7,39.7,44.2,62.3,52.0,Partial
Barisal,Jhalokati,Kathalia,105.4,39.2,60.1,25.8,31.0,75.4,49.6,No
Barisal,Jhalokati,Nalchity,102.0,42.6,57.2,37.6,33.3,69.0,53.8,No
Barisal,Jhalokati,Rajapur,103.0,40.6,61.1,30.0,34.2,77.5,51.9,No
Barisal,Patuakhali,Bauphal,97.3,47.1,62.8,15.0,34.5,67.7,49.6,No
Barisal,Patuakhali,Dashmina,105.0,40.3,56.2,26.7,38.5,74.7,48.5,No
Barisal,Patuakhali,Dumki,99.6,46.6,67.7,28.2,34.6,73.1,51.2,No
Barisal,Patuakhali,Galachipa,105.8,47.4,56.5,35.3,35.7,65.8,49.6,No
Barisal,Patuakhali,Kalapara,102.7,46.0,55.0,35.3,33.2,65.5,52.3,Partial
Barisal,Patuakhali,Mirzaganj,98.1,47.2,57.6,29.6,27.4,69.3,50.5,No
