Division,District,Upazila,Avg. Household Size,Pucca Housing (%),Semi-Pucca Housing (%),Kutcha Housing (%),Overcrowding (%),TV Ownership (%),Mobile Phone Ownership (%),Primary Cooking Fuel,Avg. Rooms per HH
Barisal,Barguna,Amtali,5.05,25.6,36.0,38.4,34.8,42.7,74.4,Biomass/Wood,4.0
Barisal,Barguna,Bamna,4.22,13.4,23.4,63.2,33.3,52.9,72.6,Biomass/Wood,2.9
Barisal,Barguna,Barguna Sadar,3.71,33.7,37.1,29.2,26.8,62.2,79.1,LPG/Biomass,2.6
Barisal,Barguna,Betagi,4.69,17.1,25.5,57.4,32.5,63.2,81.0,Biomass/Wood,2.2
Barisal,Barguna,Patharghata,4.11,19.0,33.1,47.9,25.6,57.7,78.5,Biomass/Wood,2.4
Barisal,Barguna,Taltali,3.87,15.0,29.4,55.6,22.7,55.5,74.0,Biomass/Wood,2.4
Barisal,Barisal,Agailjhara,3.73,20.7,19.9,59.4,36.0,47.1,76.0,Biomass/Wood,2.4
Barisal,Barisal,Babuganj,4.93,22.9,39.8,37.3,35.7,47.7,75.5,Biomass/Wood,2.9
Barisal,Barisal,Bakerganj,4.57,12.4,49.6,38.0,31.4,57.6,75.6,Biomass/Wood,2.7
Barisal,Barisal,Banari Para,4.29,22.8,36.8,40.4,31.2,53.6,74.0,Biomass/Wood,2.3
Barisal,Barisal,Barisal Sadar,3.65,54.5,33.0,12.5,15.5,68.1,88.2,Gas/LPG,3.9
Barisal,Barisal,Gaurnadi,4.14,20.5,34.2,45.3,39.7,61.1,84.5,Biomass/Wood,3.7
Barisal,Barisal,Hizla,4.77,36.7,35.5,27.8,32.0,36.8,71.8,Biomass/Wood,2.8
Barisal,Barisal,Mehendiganj,3.87,14.0,43.2,42.8,38.9,59.6,67.4,Biomass/Wood,2.3
Barisal,Barisal,Muladi,4.82,24.2,35.2,40.6,38.2,43.5,66.6,Biomass/Wood,2.2
Barisal,Barisal,Wazirpur,3.85,29.2,24.7,46.1,34.5,44.5,84.9,Biomass/Wood,2.4
Barisal,Bhola,Bhola Sadar,4.85,19.7,47.0,33.3,33.6,46.1,77.9,LPG/Biomass,2.1
Barisal,Bhola,Burhanuddin,4.15,22.5,32.3,45.2,38.3,50.8,81.1,Biomass/Wood,2.1
Barisal,Bhola,Char Fasson,4.64,28.2,34.9,36.9,25.4,42.7,69.8,Biomass/Wood,2.1
Barisal,Bhola,Daulatkhan,4.73,24.1,35.5,40.4,39.5,44.5,83.4,Biomass/Wood,3.1
